timestamp,reflectivity_max,reflectivity_mean,brightness_temp_min,motion_vector_x,motion_vector_y,temperature,dew_point,pressure,wind_speed,wind_gust,wind_direction,visibility,rain,last_updated_epoch,temperature_celsius,temperature_fahrenheit,wind_mph,wind_kph,wind_degree,wind_direction_weather,pressure_mb,pressure_in,precip_mm,precip_in,humidity,cloud,feels_like_celsius,feels_like_fahrenheit,visibility_km,visibility_miles,uv_index,gust_mph,gust_kph,last_updated_epoch_air,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index,air_quality_gb-defra-index,last_updated_epoch_loc,country,location_name,region,latitude,longitude,timezone,last_updated
2023-08-25 21:50:00,,,,,,,,,,,,,,1693000200.0,30.9,87.6,2.2,3.6,82.0,E,1004.0,29.65,0.1,0.0,69.0,73.0,36.6,97.9,10.0,6.0,7.0,2.7,4.3,1693000200.0,507.4,86.6,2.3,2.6,54.2,59.7,3.0,7.0,1693000200.0,India,Bongaigaon,Assam,26.47,90.57,Asia/Kolkata,2023-08-29 10:45:00
2023-08-25 21:55:00,,,,,,,,,,,,,,1693000500.0,30.7,87.3,3.8,6.1,11.0,NNE,1009.0,29.8,0.0,0.0,55.0,42.0,33.5,92.3,10.0,6.0,8.0,4.5,7.2,1693000500.0,230.3,36.1,3.2,1.0,3.9,6.3,1.0,1.0,1693000500.0,India,Erode,Tamil Nadu,11.35,77.73,Asia/Kolkata,2023-08-29 10:45:00
2023-08-25 22:00:00,,,,,,,,,,,,,,1693000800.0,28.3,82.9,2.2,3.6,250.0,WSW,1008.0,29.76,0.0,0.0,62.0,10.0,30.4,86.7,10.0,6.0,7.0,1.8,2.9,1693000800.0,383.9,45.4,4.3,2.9,31.8,40.0,2.0,3.0,1693000800.0,India,Raigarh,Chhattisgarh,21.9,83.4,Asia/Kolkata,2023-08-30 08:45:00
2023-08-25 22:05:00,,,,,,,,,,,,,,1693001100.0,22.7,72.9,3.1,5.0,216.0,SW,1008.0,29.76,0.0,0.0,79.0,15.0,24.9,76.8,10.0,6.0,1.0,6.5,10.4,1693001100.0,310.4,17.5,3.9,1.0,29.3,38.7,2.0,3.0,1693001100.0,India,Jabalpur,Madhya Pradesh,23.17,79.95,Asia/Kolkata,2023-08-31 05:15:00
2023-08-25 22:10:00,,,,,,,,,,,,,,1693001400.0,26.1,79.0,3.4,5.4,170.0,S,1005.0,29.66,0.0,0.0,66.0,9.0,27.7,81.9,10.0,6.0,1.0,6.9,11.2,1693001400.0,1134.9,2.4,15.8,1.6,121.3,142.6,4.0,10.0,1693001400.0,India,Sangrur,Punjab,30.23,75.83,Asia/Kolkata,2023-08-31 05:15:00
2023-08-25 22:15:00,,,,,,,,,,,,,,1693001700.0,17.9,64.2,4.3,6.8,88.0,E,1009.0,29.78,0.0,0.0,82.0,6.0,17.9,64.2,10.0,6.0,1.0,8.9,14.4,1693001700.0,480.7,32.2,5.3,1.6,39.6,50.0,2.0,4.0,1693001700.0,India,Mandi,Himachal Pradesh,31.72,76.92,Asia/Kolkata,2023-09-01 05:15:00
2023-08-25 22:20:00,,,,,,,,,,,,,,1693002000.0,26.1,79.0,2.5,4.0,333.0,NNW,1008.0,29.75,0.0,0.0,67.0,31.0,27.8,82.0,10.0,6.0,1.0,4.5,7.2,1693002000.0,333.8,14.8,5.7,0.4,25.6,33.9,2.0,3.0,1693002000.0,India,Amravati,Maharashtra,20.93,77.75,Asia/Kolkata,2023-09-01 05:15:00
2023-08-25 22:25:00,,,,,,,,,,,,,,1693002300.0,27.3,81.1,3.1,5.0,258.0,WSW,1005.0,29.68,0.0,0.0,82.0,28.0,31.0,87.8,10.0,6.0,1.0,5.4,8.6,1693002300.0,1028.1,2.1,36.3,9.2,148.2,160.6,4.0,10.0,1693002300.0,India,Vizianagaram,Andhra Pradesh,18.12,83.42,Asia/Kolkata,2023-09-02 05:15:00
2023-08-25 22:30:00,,,,,,,,,,,,,,1693002600.0,27.0,80.6,11.2,18.0,243.0,WSW,1006.0,29.7,0.0,0.0,52.0,5.0,27.8,82.0,10.0,6.0,1.0,20.6,33.1,1693002600.0,213.6,55.1,2.5,0.9,11.6,31.9,1.0,1.0,1693002600.0,India,Udaipur,Rajasthan,27.72,75.48,Asia/Kolkata,2023-09-02 05:30:00
2023-08-25 22:35:00,,,,,,,,,,,,,,1693002900.0,29.3,84.7,3.6,5.8,301.0,WNW,1002.0,29.59,0.0,0.0,71.0,15.0,33.5,92.3,10.0,6.0,7.0,6.9,11.2,1693002900.0,834.5,65.1,6.3,7.3,96.0,99.2,4.0,10.0,1693002900.0,India,Lakhisarai,Bihar,25.18,86.08,Asia/Kolkata,2023-09-03 05:15:00
2023-08-25 22:40:00,,,,,,,,,,,,,,1693003200.0,27.6,81.7,4.9,7.9,245.0,WSW,1003.0,29.61,0.0,0.0,60.0,8.0,29.2,84.6,10.0,6.0,1.0,10.3,16.6,1693003200.0,423.9,24.0,8.1,2.1,40.0,63.8,2.0,4.0,1693003200.0,India,Bhadohi,Uttar Pradesh,25.42,82.57,Asia/Kolkata,2023-09-03 05:15:00
2023-08-25 22:45:00,,,,,,,,,,,,,,1693003500.0,26.5,79.7,9.6,15.5,316.0,NW,1006.0,29.71,0.4,0.02,82.0,63.0,29.5,85.1,10.0,6.0,1.0,15.7,25.2,1693003500.0,213.6,17.5,2.0,0.5,7.6,9.6,1.0,1.0,1693003500.0,India,Chandel,Goa,15.73,73.88,Asia/Kolkata,2023-09-04 05:15:00
2023-08-25 22:50:00,,,,,,,,,,,,,,1693003800.0,23.1,73.6,5.4,8.6,293.0,WNW,1004.0,29.65,0.0,0.0,86.0,47.0,25.3,77.5,10.0,6.0,1.0,10.3,16.6,1693003800.0,297.1,42.9,2.2,1.3,11.8,12.3,1.0,1.0,1693003800.0,India,Siddipet,Andhra Pradesh,18.1,78.85,Asia/Kolkata,2023-09-04 05:15:00
2023-08-25 22:55:00,,,,,,,,,,,,,,1693004100.0,26.0,78.8,2.5,4.0,100.0,E,1007.0,29.74,18.2,0.72,94.0,75.0,30.0,86.1,3.5,2.0,1.0,18.1,29.2,1693004100.0,186.9,30.8,2.7,1.4,1.0,1.9,1.0,1.0,1693004100.0,India,Ernakulam,Kerala,9.98,76.28,Asia/Kolkata,2023-09-05 05:00:00
2023-08-25 23:00:00,,,,,,,,,,,,,,1693004400.0,26.8,80.2,7.8,12.6,57.0,ENE,1002.0,29.6,0.0,0.0,76.0,44.0,29.5,85.1,10.0,6.0,1.0,11.9,19.1,1693004400.0,761.0,60.8,1.9,0.6,53.7,56.1,3.0,6.0,1693004400.0,India,Sheopur,Madhya Pradesh,25.67,76.7,Asia/Kolkata,2023-09-06 04:45:00
2023-08-25 23:05:00,,,,,,,,,,,,,,1693004700.0,21.0,69.8,11.9,19.1,260.0,W,1010.0,29.83,0.0,0.0,88.0,75.0,21.0,69.8,6.0,3.0,1.0,16.8,27.0,1693004700.0,207.0,22.2,3.3,1.0,1.1,2.0,1.0,1.0,1693004700.0,India,Kolar,Karnataka,13.13,78.13,Asia/Kolkata,2023-09-06 05:00:00
2023-08-25 23:10:00,,,,,,,,,,,,,,1693005000.0,24.9,76.8,2.2,3.6,152.0,SSE,1004.0,29.66,0.0,0.0,70.0,5.0,26.5,79.7,10.0,6.0,1.0,2.7,4.3,1693005000.0,514.0,25.8,9.8,0.9,24.7,30.5,2.0,3.0,1693005000.0,India,Udaipur,Rajasthan,27.72,75.48,Asia/Kolkata,2023-09-07 04:30:00
2023-08-25 23:15:00,,,,,,,,,,,,,,1693005300.0,26.0,78.8,3.8,6.1,40.0,NE,1002.0,29.59,0.1,0.0,100.0,75.0,29.4,84.9,3.5,2.0,1.0,4.5,7.2,1693005300.0,387.2,12.5,4.9,1.6,12.7,14.7,1.0,2.0,1693005300.0,India,Cuttack,Orissa,20.5,85.83,Asia/Kolkata,2023-09-07 04:45:00
2023-08-25 23:20:00,,,,,,,,,,,,,,1693005600.0,28.0,82.4,4.3,6.8,90.0,E,1002.0,29.59,0.0,0.0,94.0,100.0,33.0,91.4,2.0,1.0,1.0,12.8,20.5,1693005600.0,447.3,19.7,19.4,19.3,29.7,31.7,2.0,3.0,1693005600.0,India,Arwal,Bihar,25.25,84.68,Asia/Kolkata,2023-09-08 04:30:00
2023-08-25 23:25:00,,,,,,,,,,,,,,1693005900.0,26.3,79.3,7.8,12.6,103.0,ESE,1003.0,29.61,0.0,0.0,84.0,47.0,29.5,85.1,10.0,6.0,1.0,13.6,22.0,1693005900.0,614.2,49.4,3.4,1.0,11.2,12.3,1.0,1.0,1693005900.0,India,Bahraich,Uttar Pradesh,27.58,81.6,Asia/Kolkata,2023-09-08 04:30:00
2023-08-25 23:30:00,,,,,,,,,,,,,,1693006200.0,27.5,81.5,14.3,23.0,230.0,SW,1009.0,29.8,0.0,0.0,82.0,73.0,31.6,88.9,10.0,6.0,1.0,19.7,31.7,1693006200.0,247.0,53.6,0.4,0.3,3.0,4.8,1.0,1.0,1693006200.0,India,Arong,Andaman and Nicobar Islands,9.17,92.72,Asia/Kolkata,2023-09-09 04:30:00
2023-08-25 23:35:00,,,,,,,,,,,,,,1693006500.0,26.0,78.8,11.4,18.4,54.0,NE,1002.0,29.58,0.0,0.0,87.0,95.0,29.2,84.6,10.0,6.0,1.0,15.2,24.5,1693006500.0,567.4,30.8,5.7,1.4,16.2,16.6,2.0,2.0,1693006500.0,India,Etawah,Uttar Pradesh,26.77,79.03,Asia/Kolkata,2023-09-09 04:30:00
2023-08-25 23:40:00,,,,,,,,,,,,,,1693006800.0,23.5,74.3,2.2,3.6,74.0,ENE,1004.0,29.66,0.8,0.03,98.0,67.0,26.1,79.0,10.0,6.0,1.0,3.4,5.4,1693006800.0,297.1,14.7,3.4,1.4,6.3,6.7,1.0,1.0,1693006800.0,India,Dhalai,Assam,24.6,92.83,Asia/Kolkata,2023-09-10 04:30:00
2023-08-25 23:45:00,,,,,,,,,,,,,,1693007100.0,24.0,75.2,6.9,11.2,40.0,NE,1002.0,29.59,0.0,0.0,100.0,100.0,26.1,78.9,2.1,1.0,1.0,6.5,10.4,1693007100.0,620.8,23.3,20.2,29.1,26.0,34.5,2.0,3.0,1693007100.0,India,Shahdara,Delhi,28.67,77.32,Asia/Kolkata,2023-09-10 04:30:00
2023-08-25 23:50:00,,,,,,,,,,,,,,1693007400.0,22.1,71.8,2.9,4.7,301.0,WNW,1005.0,29.67,0.4,0.02,93.0,87.0,24.6,76.3,10.0,6.0,1.0,4.3,6.8,1693007400.0,403.9,26.8,2.5,0.2,10.3,11.2,1.0,1.0,1693007400.0,India,Darjiling,West Bengal,27.03,88.27,Asia/Kolkata,2023-09-11 04:30:00
2023-08-25 23:55:00,,,,,,,,,,,,,,1693007700.0,23.5,74.3,3.4,5.4,242.0,WSW,1002.0,29.58,0.0,0.0,97.0,76.0,26.1,79.0,2.0,1.0,1.0,5.6,9.0,1693007700.0,567.4,11.6,4.6,2.4,23.4,24.2,2.0,2.0,1693007700.0,India,Shahdol,Madhya Pradesh,23.28,81.35,Asia/Kolkata,2023-09-12 04:30:00
2023-08-26 00:00:00,,,,,,,,,,,,,,1693008000.0,23.8,74.8,5.8,9.4,272.0,W,1003.0,29.62,0.0,0.0,90.0,88.0,26.1,79.0,10.0,6.0,1.0,11.0,17.6,1693008000.0,280.4,23.3,6.9,9.2,20.4,23.8,2.0,2.0,1693008000.0,India,Chandrapur,Maharashtra,19.95,79.3,Asia/Kolkata,2023-09-12 04:30:00
2023-08-26 00:05:00,,,,,,,,,,,,,,1693008300.0,26.8,80.2,9.6,15.5,243.0,WSW,1004.0,29.65,0.0,0.0,73.0,27.0,29.1,84.4,10.0,6.0,1.0,14.3,23.0,1693008300.0,196.9,29.0,5.1,6.5,15.0,21.0,1.0,2.0,1693008300.0,India,Morbi,Gujarat,22.82,70.83,Asia/Kolkata,2023-09-13 04:15:00
2023-08-26 00:10:00,,,,,,,,,,,,,,1693008600.0,24.2,75.6,3.6,5.8,226.0,SW,1003.0,29.62,0.0,0.0,74.0,47.0,25.9,78.6,10.0,6.0,1.0,6.0,9.7,1693008600.0,208.6,47.9,1.8,0.9,6.9,20.5,1.0,1.0,1693008600.0,India,Bhilwara,Rajasthan,25.35,74.63,Asia/Kolkata,2023-09-13 04:15:00
2023-08-26 00:15:00,,,,,,,,,,,,,,1693008900.0,29.8,85.6,11.4,18.4,97.0,E,1003.0,29.63,0.0,0.0,74.0,15.0,35.5,95.9,10.0,6.0,1.0,19.0,30.6,1693008900.0,921.3,29.0,23.7,6.7,57.9,82.1,3.0,7.0,1693008900.0,India,Madhubani,Bihar,26.37,86.08,Asia/Kolkata,2023-09-14 20:00:00
2023-08-26 00:20:00,,,,,,,,,,,,,,1693009200.0,29.0,84.2,4.3,6.8,110.0,ESE,1003.0,29.62,0.0,0.0,100.0,50.0,33.6,92.4,5.0,3.0,1.0,4.7,7.6,1693009200.0,921.3,3.2,13.4,3.2,33.1,52.4,2.0,3.0,1693009200.0,India,Pilibhit,Uttar Pradesh,28.63,79.8,Asia/Kolkata,2023-09-14 20:00:00
2023-08-26 00:25:00,,,,,,,,,,,,,,1693009500.0,25.0,77.0,7.6,12.2,236.0,WSW,1003.0,29.63,0.0,0.0,84.0,25.0,27.3,81.1,10.0,6.0,1.0,12.8,20.5,1693009500.0,514.0,14.3,12.7,8.4,41.0,43.8,3.0,4.0,1693009500.0,India,Yanam,Andhra Pradesh,16.73,82.22,Asia/Kolkata,2023-09-15 04:00:00
2023-08-26 00:30:00,,,,,,,,,,,,,,1693009800.0,22.7,72.9,9.8,15.8,267.0,W,1005.0,29.67,0.0,0.0,97.0,100.0,25.1,77.2,10.0,6.0,1.0,14.1,22.7,1693009800.0,333.8,39.3,3.5,3.2,33.4,40.6,2.0,3.0,1693009800.0,India,Banswara,Rajasthan,23.55,74.45,Asia/Kolkata,2023-09-15 04:15:00
2023-08-26 00:35:00,,,,,,,,,,,,,,1693010100.0,23.5,74.3,2.2,3.6,185.0,S,1004.0,29.65,0.0,0.0,95.0,51.0,25.9,78.6,2.0,1.0,1.0,3.6,5.8,1693010100.0,393.9,11.6,4.0,0.9,13.6,14.9,1.0,2.0,1693010100.0,India,Janjgir,Chhattisgarh,22.02,82.57,Asia/Kolkata,2023-09-16 04:15:00
2023-08-26 00:40:00,,,,,,,,,,,,,,1693010400.0,21.0,69.8,3.8,6.1,241.0,WSW,1005.0,29.69,0.0,0.0,96.0,37.0,21.0,69.8,2.0,1.0,1.0,6.7,10.8,1693010400.0,257.0,13.8,3.4,0.8,5.0,6.7,1.0,1.0,1693010400.0,India,Balaghat,Madhya Pradesh,21.78,80.25,Asia/Kolkata,2023-09-17 04:00:00
2023-08-26 00:45:00,,,,,,,,,,,,,,1693010700.0,26.4,79.5,5.8,9.4,132.0,SE,1002.0,29.59,0.0,0.0,81.0,9.0,29.2,84.6,10.0,6.0,1.0,11.9,19.1,1693010700.0,934.6,47.2,5.6,3.5,144.1,150.1,4.0,10.0,1693010700.0,India,Muktsar,Punjab,30.48,74.52,Asia/Kolkata,2023-09-17 04:00:00
2023-08-26 00:50:00,,,,,,,,,,,,,,1693011000.0,24.4,75.9,2.2,3.6,50.0,NE,1003.0,29.61,0.0,0.0,70.0,24.0,26.0,78.8,10.0,6.0,1.0,4.7,7.6,1693011000.0,1121.5,0.3,20.7,5.7,60.7,78.4,3.0,8.0,1693011000.0,India,Jammu,Jammu and Kashmir,32.73,74.87,Asia/Kolkata,2023-09-18 04:15:00
2023-08-26 00:55:00,,,,,,,,,,,,,,1693011300.0,22.1,71.8,8.7,14.0,228.0,SW,1005.0,29.69,0.0,0.0,83.0,7.0,24.6,76.2,10.0,6.0,1.0,13.9,22.3,1693011300.0,198.6,24.7,2.1,0.6,2.2,3.9,1.0,1.0,1693011300.0,India,Bid,Maharashtra,18.98,75.77,Asia/Kolkata,2023-09-18 04:15:00
2023-08-26 01:00:00,,,,,,,,,,,,,,1693011600.0,26.1,79.1,3.1,5.0,230.0,SW,1004.0,29.65,0.0,0.0,70.0,17.0,28.0,82.3,10.0,6.0,1.0,5.9,9.4,1693011600.0,594.1,7.0,5.7,0.7,61.0,64.2,3.0,8.0,1693011600.0,India,Latehar,Jharkhand,23.75,84.5,Asia/Kolkata,2023-09-19 04:00:00
2023-08-26 01:05:00,,,,,,,,,,,,,,1693011900.0,24.2,75.6,6.9,11.2,235.0,SW,1008.0,29.75,0.0,0.0,87.0,24.0,26.4,79.6,10.0,6.0,1.0,12.3,19.9,1693011900.0,357.2,11.6,5.7,0.8,10.1,12.4,1.0,1.0,1693011900.0,India,Tiruvannamalai,Tamil Nadu,12.22,79.07,Asia/Kolkata,2023-09-19 04:15:00
2023-08-26 01:10:00,,,,,,,,,,,,,,1693012200.0,29.6,85.2,3.6,5.8,177.0,S,1006.0,29.7,0.0,0.0,63.0,29.0,32.8,91.1,10.0,6.0,1.0,5.7,9.2,1693012200.0,1815.8,0.0,25.0,3.5,106.2,137.3,4.0,10.0,1693012200.0,India,Jhajjar,Haryana,28.62,76.65,Asia/Kolkata,2023-09-20 04:00:00
2023-08-26 01:15:00,,,,,,,,,,,,,,1693012500.0,26.4,79.5,6.0,9.7,91.0,E,1006.0,29.7,0.0,0.0,83.0,26.0,29.5,85.2,10.0,6.0,1.0,11.1,17.9,1693012500.0,1161.6,10.4,18.2,4.7,108.6,116.5,4.0,10.0,1693012500.0,India,Gonda,Uttar Pradesh,27.13,81.93,Asia/Kolkata,2023-09-20 04:15:00
2023-08-26 01:20:00,,,,,,,,,,,,,,1693012800.0,19.1,66.4,2.2,3.6,69.0,ENE,1010.0,29.83,2.67,0.11,100.0,100.0,19.1,66.4,7.0,4.0,1.0,4.6,7.5,1693012800.0,407.2,3.0,10.7,0.5,5.7,6.4,1.0,1.0,1693012800.0,India,Tamenglong,Manipur,24.97,93.55,Asia/Kolkata,2023-09-21 04:00:00
2023-08-26 01:25:00,,,,,,,,,,,,,,1693013100.0,24.3,75.7,5.8,9.4,270.0,W,1006.0,29.71,2.27,0.09,86.0,87.0,26.5,79.6,10.0,6.0,1.0,12.2,19.7,1693013100.0,317.1,30.8,3.8,0.5,11.3,13.9,1.0,1.0,1693013100.0,India,Siddipet,Andhra Pradesh,18.1,78.85,Asia/Kolkata,2023-09-21 04:15:00
2023-08-26 01:30:00,,,,,,,,,,,,,,1693013400.0,22.5,72.4,2.2,3.6,107.0,ESE,1005.0,29.68,0.8,0.03,97.0,100.0,25.0,76.9,10.0,6.0,1.0,1.1,1.7,1693013400.0,540.7,49.4,1.8,1.9,13.7,14.2,1.0,2.0,1693013400.0,India,Nagar,Chhattisgarh,23.27,82.45,Asia/Kolkata,2023-09-22 04:00:00
2023-08-26 01:35:00,,,,,,,,,,,,,,1693013700.0,24.8,76.6,2.2,3.6,335.0,NNW,1005.0,29.69,0.0,0.0,84.0,17.0,27.1,80.7,10.0,6.0,1.0,3.4,5.5,1693013700.0,377.2,18.1,3.7,1.1,27.0,28.7,2.0,3.0,1693013700.0,India,Guna,Madhya Pradesh,24.65,77.32,Asia/Kolkata,2023-09-23 03:45:00
2023-08-26 01:40:00,,,,,,,,,,,,,,1693014000.0,19.5,67.1,4.5,7.2,250.0,WSW,1010.0,29.84,0.02,0.0,96.0,72.0,19.5,67.1,2.0,1.0,1.0,7.0,11.3,1693014000.0,273.7,10.4,4.7,0.5,7.2,8.4,1.0,1.0,1693014000.0,India,Chikmagalur,Karnataka,13.32,75.78,Asia/Kolkata,2023-09-23 03:45:00
2023-08-26 01:45:00,,,,,,,,,,,,,,1693014300.0,22.9,73.2,4.5,7.2,62.0,ENE,1006.0,29.7,0.0,0.0,66.0,5.0,24.9,76.9,10.0,6.0,1.0,9.4,15.1,1693014300.0,580.8,11.1,15.4,1.1,25.9,34.7,2.0,3.0,1693014300.0,India,Kathua,Jammu and Kashmir,32.37,75.52,Asia/Kolkata,2023-09-24 03:45:00
2023-08-26 01:50:00,,,,,,,,,,,,,,1693014600.0,21.3,70.3,2.7,4.3,197.0,SSW,1008.0,29.77,0.48,0.02,94.0,56.0,21.3,70.3,10.0,6.0,1.0,4.6,7.4,1693014600.0,383.9,18.4,3.0,0.4,6.5,6.7,1.0,1.0,1693014600.0,India,Koraput,Orissa,18.82,82.72,Asia/Kolkata,2023-09-24 04:00:00
2023-08-26 01:55:00,,,,,,,,,,,,,,1693014900.0,24.5,76.1,2.2,3.6,127.0,SE,1005.0,29.66,0.0,0.0,95.0,49.0,27.3,81.2,2.0,1.0,1.0,2.3,3.6,1693014900.0,907.9,0.5,37.0,39.6,58.2,59.8,3.0,7.0,1693014900.0,India,Giridih,Jharkhand,24.18,86.3,Asia/Kolkata,2023-09-25 03:30:00
